frame_number,person_id,point_id,x,y
38,2,8,913.2449,266.4052
38,2,9,1010.5456,233.2023
38,2,10,944.31256,236.72908
38,2,11,988.36847,353.902
38,2,12,937.7027,347.5273
38,2,13,970.48114,419.12442
38,2,14,914.7219,410.47992
38,2,15,956.10583,478.54663
38,2,16,890.73663,474.43936
39,1,0,523.8083,425.79837
39,1,1,510.60608,411.97147
39,1,2,526.5835,411.8988
39,1,3,440.44208,405.1478
39,1,4,502.2654,409.5209
39,1,5,373.67648,464.71365
39,1,6,496.57422,477.15622
39,1,7,428.85892,563.69336
39,1,8,551.40454,574.3526
39,1,9,563.24774,571.0894
39,1,10,608.02673,573.8885
39,1,11,408.40698,640.0402
39,1,12,489.9042,661.81036
39,1,13,633.2178,578.42096
39,1,14,691.7342,596.07385
39,1,15,673.34845,690.4021
39,1,16,690.67035,707.76965
39,2,0,1002.29156,197.31989
39,2,1,1012.12897,190.49332
39,2,2,995.6854,189.16167
39,2,3,1031.5361,195.01752
39,2,4,988.6642,193.26323
39,2,5,1041.2644,237.2852
39,2,6,965.1625,228.67479
39,2,7,1038.9414,278.65088
39,2,8,913.76294,266.85147
39,2,9,1012.4725,232.89462
39,2,10,943.8395,238.16493
39,2,11,990.54834,354.03223
39,2,12,938.94183,347.72897
39,2,13,972.215,413.95282
39,2,14,915.3647,405.58603
39,2,15,956.697,474.40134
39,2,16,890.91907,471.53946
40,1,0,517.4164,425.89948
40,1,1,504.40683,412.0934
40,1,2,520.69995,412.0011
40,1,3,436.82703,405.07816
40,1,4,499.9176,408.85504
40,1,5,371.75885,463.32047
40,1,6,496.33963,474.76926
40,1,7,426.7427,561.62714
40,1,8,552.91187,571.1232
40,1,9,558.04626,569.6449
40,1,10,604.39844,571.1789
40,1,11,406.59045,638.7904
40,1,12,489.16605,659.90674
40,1,13,632.80255,575.5201
40,1,14,692.1676,592.4935
40,1,15,669.7111,690.5046
40,1,16,689.0882,706.9825
40,2,0,1000.4895,196.82808
40,2,1,1010.2136,190.4218
40,2,2,994.39197,188.71608
40,2,3,1029.2689,195.7044
40,2,4,987.6787,193.02559
40,2,5,1037.6171,237.41904
40,2,6,964.2164,228.18059
40,2,7,1035.9386,278.8106
40,2,8,914.6606,266.71838
40,2,9,1011.0805,233.34563
40,2,10,944.2215,236.93332
40,2,11,988.9389,351.4346
40,2,12,938.76086,344.99954
40,2,13,972.8174,412.97104
40,2,14,915.56537,404.06808
40,2,15,960.4374,475.59143
40,2,16,891.7235,470.9569
41,1,0,517.4014,424.12692
41,1,1,504.65884,410.68317
41,1,2,519.59424,410.55075
41,1,3,437.0361,405.22485
41,1,4,497.14084,409.13574
41,1,5,370.88358,463.50122
41,1,6,498.26962,473.1991
41,1,7,425.49228,560.09766
41,1,8,554.2089,565.72644
41,1,9,556.6499,569.6613
41,1,10,604.8181,570.3658
41,1,11,406.4138,634.7714
41,1,12,491.04968,654.87317
41,1,13,628.3197,573.4043
41,1,14,692.9386,588.9186
41,1,15,664.7506,689.8813
41,1,16,685.77454,706.5296
41,2,0,1000.69073,196.87935
41,2,1,1010.6933,190.22389
41,2,2,994.4546,188.5943
41,2,3,1030.2972,195.38359
41,2,4,988.4022,192.86552
41,2,5,1039.0692,238.26999
41,2,6,964.90967,228.51234
41,2,7,1036.2015,280.00626
41,2,8,913.64844,266.73798
41,2,9,1011.3345,233.0208
41,2,10,944.9038,236.56996
41,2,11,988.9126,354.77786
41,2,12,938.5056,348.13992
41,2,13,971.2404,420.17834
41,2,14,915.2901,411.28534
41,2,15,958.3553,480.60034
41,2,16,891.7409,476.93756
42,1,0,1001.18964,197.61163
42,1,1,1010.9357,191.07185
42,1,2,995.0257,189.43324
42,1,3,1030.3782,195.80563
42,1,4,988.53754,193.23836
42,1,5,1038.6581,238.0839
42,1,6,965.0833,228.0213
42,1,7,1034.5717,280.20215
42,1,8,914.7617,266.0231
42,1,9,1012.16766,232.98462
42,1,10,945.9548,235.66158
42,1,11,989.4173,352.787
42,1,12,938.9118,346.15042
42,1,13,972.9685,414.04205
42,1,14,914.465,405.32996
42,1,15,960.4093,475.53912
42,1,16,890.21295,472.4249
42,2,0,507.49405,427.3891
42,2,1,494.66364,414.253
42,2,2,510.32614,413.79788
42,2,3,429.42963,409.41077
42,2,4,493.55896,412.05035
42,2,5,364.98053,464.95624
42,2,6,501.98328,471.36423
42,2,7,413.51794,562.733
42,2,8,554.69965,563.4558
42,2,9,540.8484,567.42535
42,2,10,603.0831,566.4792
42,2,11,412.68494,629.5854
42,2,12,503.70975,648.21173
42,2,13,621.77954,574.72577
42,2,14,694.18774,587.9146
42,2,15,659.6251,692.08746
42,2,16,685.07587,707.05994
43,1,0,1000.3307,197.63272
43,1,1,1010.7808,190.89124
43,1,2,994.14374,189.25725
43,1,3,1031.7196,195.898
43,1,4,988.8102,193.34654
43,1,5,1041.5535,238.7766
43,1,6,965.44104,228.97552
43,1,7,1040.4158,279.12802
43,1,8,913.37854,265.13422
43,1,9,1013.5273,233.4921
43,1,10,946.84454,234.7678
43,1,11,989.65155,356.6932
43,1,12,937.83527,349.80795
43,1,13,972.3384,420.3588
43,1,14,914.1366,411.04767
43,1,15,959.2416,480.56686
43,1,16,889.6574,475.96048
43,2,0,505.24432,427.3701
43,2,1,492.7675,414.44257
43,2,2,508.08142,413.95297
43,2,3,429.39285,409.59418
43,2,4,492.51593,411.92822
43,2,5,365.13187,463.91617
43,2,6,501.7805,468.25134
43,2,7,414.72638,560.6507
43,2,8,552.7975,557.98706
43,2,9,540.15607,566.5092
43,2,10,602.10925,565.5179
43,2,11,411.23813,626.1161
43,2,12,502.19482,643.4913
43,2,13,613.71564,576.62274
43,2,14,688.7156,587.9635
43,2,15,656.3048,692.32684
43,2,16,683.5973,706.45825
44,1,0,1001.302,197.86261
44,1,1,1011.05536,191.18231
44,1,2,995.05096,189.72072
44,1,3,1030.954,195.16982
44,1,4,988.4844,192.96913
44,1,5,1040.1191,236.72514
44,1,6,965.5222,227.02197
44,1,7,1037.3132,280.59338
44,1,8,915.72375,266.1823
44,1,9,1013.18524,233.14468
44,1,10,946.814,234.53055
44,1,11,990.1706,353.88232
44,1,12,939.10693,347.2188
44,1,13,973.06274,415.67682
44,1,14,915.704,406.87888
44,1,15,958.94055,475.53787
44,1,16,890.55225,472.29404
44,2,0,499.62152,428.3591
44,2,1,487.42288,415.5731
44,2,2,502.9889,414.7199
44,2,3,426.46832,410.57364
44,2,4,490.7514,411.62433
44,2,5,364.04987,464.088
44,2,6,503.31277,464.94543
44,2,7,409.61798,562.28265
44,2,8,551.67505,553.5636
44,2,9,529.01074,568.3634
44,2,10,597.35406,563.417
44,2,11,415.8904,620.76715
44,2,12,508.8664,636.28656
44,2,13,606.8395,574.29626
44,2,14,686.4808,583.024
44,2,15,652.71326,689.0166
44,2,16,686.423,700.9546
45,1,0,1002.7612,197.44287
45,1,1,1012.41846,191.0566
45,1,2,996.4189,189.32906
45,1,3,1030.9858,195.5259
45,1,4,988.2478,192.757
45,1,5,1039.8004,236.59503
45,1,6,964.35095,226.78369
45,1,7,1040.3063,280.49844
45,1,8,916.3725,266.28015
45,1,9,1013.2785,233.4717
45,1,10,945.7992,235.41756
45,1,11,990.04065,351.8183
45,1,12,938.4519,344.9844
45,1,13,973.05536,416.12057
45,1,14,915.2065,406.45456
45,1,15,960.29474,476.6293
45,1,16,891.49304,471.28885
45,2,0,493.49234,431.6613
45,2,1,482.31506,417.7715
45,2,2,497.01755,417.19177
45,2,3,424.06757,409.8231
45,2,4,488.52423,411.19846
45,2,5,359.76505,462.31186
45,2,6,507.4078,461.5137
45,2,7,401.0975,568.48285
45,2,8,559.7515,554.30786
45,2,9,513.6399,574.0442
45,2,10,604.479,560.17224
45,2,11,411.12497,621.4076
45,2,12,510.19485,635.0779
45,2,13,588.4021,575.82654
45,2,14,679.9674,582.302
45,2,15,639.55615,688.6536
45,2,16,686.8579,699.1925
46,1,0,484.15582,425.81497
46,1,1,473.2775,413.6547
46,1,2,487.8667,412.92413
46,1,3,416.4911,411.78143
46,1,4,482.13028,412.62793
46,1,5,362.05804,462.82343
46,1,6,505.2395,459.39203
46,1,7,407.4783,566.88885
46,1,8,578.7085,546.02966
46,1,9,496.88934,573.95746
46,1,10,607.49756,547.76105
46,1,11,408.69437,615.2807
46,1,12,505.92804,625.1302
46,1,13,569.26746,567.29004
46,1,14,669.7602,569.6658
46,1,15,615.9708,690.2487
46,1,16,693.7364,695.9751
46,2,0,1002.29614,198.48172
46,2,1,1012.09985,191.82414
46,2,2,995.9019,190.4146
46,2,3,1031.9692,195.64091
46,2,4,988.46875,193.58652
46,2,5,1041.8339,236.64575
46,2,6,965.24255,226.69969
46,2,7,1041.2882,281.91522
46,2,8,916.86725,266.3594
46,2,9,1015.568,233.45375
46,2,10,947.5365,234.97993
46,2,11,990.5318,352.38416
46,2,12,938.1552,345.42377
46,2,13,972.7793,415.16714
46,2,14,914.66895,405.77042
46,2,15,959.6654,475.56384
46,2,16,891.1555,471.95245
47,1,0,479.63196,426.71652
47,1,1,468.7475,414.46423
47,1,2,482.7425,413.7776
47,1,3,410.1125,412.99606
47,1,4,474.71463,413.52756
47,1,5,358.70242,463.57114
47,1,6,503.1379,457.01694
47,1,7,405.86447,570.63995
47,1,8,582.9128,540.003
47,1,9,476.43628,576.16614
47,1,10,583.9817,537.2207
47,1,11,408.25745,616.0524
47,1,12,507.31326,622.90894
47,1,13,554.6667,566.2251
47,1,14,665.3321,564.6141
47,1,15,605.466,690.31573
47,1,16,701.8993,692.2186
47,2,0,1005.3979,198.16736
47,2,1,1015.3254,191.47098
47,2,2,998.7131,189.82205
47,2,3,1033.8502,195.88132
47,2,4,990.626,193.44049
47,2,5,1042.8184,237.05193
47,2,6,966.12866,227.03912
47,2,7,1043.1581,280.26675
47,2,8,915.80664,265.63205
47,2,9,1016.9754,233.95001
47,2,10,946.2771,236.00027
47,2,11,990.3778,348.93198
47,2,12,938.6467,341.9981
47,2,13,972.49475,411.05603
47,2,14,915.24994,401.6333
47,2,15,958.1806,475.34402
47,2,16,891.5337,471.05154
48,1,0,470.70972,433.94913
48,1,1,460.82605,421.69138
48,1,2,474.86523,420.6688
48,1,3,408.32642,417.79306
48,1,4,472.92258,416.74847
48,1,5,359.36484,465.09943
48,1,6,505.12506,455.67816
48,1,7,408.4187,569.47
48,1,8,583.0366,533.5278
48,1,9,470.39407,571.4354
48,1,10,559.8592,528.8869
48,1,11,410.48596,612.3733
48,1,12,510.706,616.716
48,1,13,543.4319,574.0667
48,1,14,656.7827,568.6701
48,1,15,606.59314,692.674
48,1,16,706.9136,689.33124
48,2,0,1004.5368,198.3068
48,2,1,1014.4333,191.70718
48,2,2,998.16376,190.01222
48,2,3,1033.5948,196.09277
48,2,4,990.92914,193.49971
48,2,5,1043.1471,237.25745
48,2,6,966.8659,226.45996
48,2,7,1043.8196,281.53397
48,2,8,915.6186,265.22635
48,2,9,1016.7778,233.93553
48,2,10,946.9111,235.19629
48,2,11,990.5514,348.41425
48,2,12,939.09717,341.04437
48,2,13,972.38776,408.98712
48,2,14,915.6599,398.75958
48,2,15,958.0282,473.5481
48,2,16,891.1479,468.51282
49,1,0,1002.95337,198.72755
49,1,1,1012.9498,191.94122
49,1,2,996.82983,190.30225
49,1,3,1033.2886,195.7593
49,1,4,991.088,193.29851
49,1,5,1043.2303,237.23747
49,1,6,967.2732,227.0963
49,1,7,1041.3025,279.82895
49,1,8,915.1531,265.31537
49,1,9,1015.28174,231.87154
49,1,10,947.9621,234.12447
49,1,11,990.32367,351.4989
49,1,12,938.85767,344.49377
49,1,13,972.19464,413.2758
49,1,14,915.10474,404.0208
49,1,15,956.6411,476.27283
49,1,16,889.4094,472.29163
49,2,0,464.4894,438.97662
49,2,1,454.5711,426.07755
49,2,2,469.06818,425.18668
49,2,3,401.33228,420.48065
49,2,4,469.33365,419.98828
49,2,5,352.16653,465.87018
49,2,6,504.96918,456.1347
49,2,7,397.69705,568.7077
49,2,8,589.6524,532.4282
49,2,9,460.56067,574.702
49,2,10,583.1621,533.9006
49,2,11,408.9033,614.8348
49,2,12,512.78625,619.1554
49,2,13,538.5047,569.7066
49,2,14,652.6373,564.0607
49,2,15,610.40375,695.66754
49,2,16,710.3887,693.4607
50,1,0,1002.2672,199.665
50,1,1,1012.10956,192.607
50,1,2,996.0035,191.29532
50,1,3,1033.0596,195.46228
50,1,4,989.83167,193.6923
50,1,5,1044.4277,236.24306
50,1,6,966.9491,226.62512
50,1,7,1044.5126,280.7462
50,1,8,915.7974,266.07663
50,1,9,1017.3766,232.25977
50,1,10,947.52045,234.33067
50,1,11,991.8415,351.65408
50,1,12,939.35815,344.6803
50,1,13,972.4991,415.58777
50,1,14,916.18146,406.31827
50,1,15,957.108,477.34128
50,1,16,891.1353,473.79016
50,2,0,444.84863,443.48804
50,2,1,436.4102,431.37265
50,2,2,450.6227,429.89395
50,2,3,389.2162,425.629
50,2,4,458.16754,423.84424
50,2,5,344.66733,468.54645
50,2,6,499.2182,455.2965
50,2,7,388.01443,563.68225
50,2,8,586.7032,518.6674
50,2,9,444.7421,547.86487
50,2,10,556.08655,500.3966
50,2,11,404.3873,610.1077
50,2,12,511.14734,610.91583
50,2,13,501.78873,580.6766
50,2,14,635.9774,569.9146
50,2,15,588.6171,695.7656
50,2,16,725.5042,688.1028
51,1,0,414.5205,447.77567
51,1,1,408.5812,435.50928
51,1,2,418.81375,434.04828
51,1,3,373.90247,432.88388
51,1,4,432.4309,428.36127
51,1,5,340.9077,478.1797
51,1,6,481.13358,458.57718
51,1,7,382.07727,558.49133
51,1,8,577.2038,515.8189
51,1,9,430.70032,539.4855
51,1,10,567.76984,533.2671
51,1,11,415.95093,601.20667
51,1,12,507.9465,601.2939
51,1,13,532.68164,584.1698
51,1,14,620.9931,568.9315
51,1,15,652.84467,685.58167
51,1,16,721.61066,677.5116
51,2,0,1003.4278,199.18898
51,2,1,1013.4845,192.18198
51,2,2,997.05286,190.76372
51,2,3,1034.19,195.4401
51,2,4,990.90796,193.44353
51,2,5,1044.1294,236.21413
51,2,6,967.68805,226.17734
51,2,7,1041.4452,280.54636
51,2,8,915.6003,265.66022
51,2,9,1016.8514,232.00328
51,2,10,947.2372,234.91193
51,2,11,991.6744,349.45364
51,2,12,939.87616,342.46188
51,2,13,972.8073,411.86237
51,2,14,915.4736,402.73718
51,2,15,957.58,475.4399
51,2,16,889.99255,472.49963
52,1,0,406.82733,450.2921
52,1,1,401.5741,440.49945
52,1,2,411.80307,436.18408
52,1,3,373.12445,439.29318
52,1,4,429.67673,429.71735
52,1,5,340.39874,485.38245
52,1,6,485.98492,457.62805
52,1,7,354.98566,564.60236
52,1,8,571.6276,514.16095
52,1,9,392.6611,541.7196
52,1,10,570.7036,530.06195
52,1,11,426.4306,607.2806
52,1,12,527.4989,602.3633
52,1,13,485.82404,581.5084
52,1,14,631.2192,562.47906
52,1,15,564.0523,678.1045
52,1,16,724.3835,667.2556
52,2,0,1003.22656,200.62965
52,2,1,1012.83057,193.33719
52,2,2,996.63135,192.33315
52,2,3,1033.8849,194.71678
52,2,4,989.33734,193.64574
52,2,5,1045.6105,233.84639
52,2,6,967.3209,224.69481
52,2,7,1046.0682,281.91647
52,2,8,918.5263,267.09705
52,2,9,1018.49713,230.21893
52,2,10,950.0164,233.32976
52,2,11,993.2493,350.45938
52,2,12,939.66785,343.6364
52,2,13,974.60333,411.59402
52,2,14,916.0647,402.47324
52,2,15,959.84955,473.8797
52,2,16,890.0573,471.2439
53,1,0,392.49603,461.3327
53,1,1,388.06076,453.3386
53,1,2,399.28387,448.20667
53,1,3,368.84512,451.19894
53,1,4,421.89014,438.23846
53,1,5,343.15005,491.3419
53,1,6,473.17188,456.20792
53,1,7,368.96393,567.8483
53,1,8,551.75287,501.0726
53,1,9,410.13583,556.87836
53,1,10,561.452,512.0263
53,1,11,432.7485,591.4267
53,1,12,521.482,584.0013
53,1,13,499.54364,586.43475
53,1,14,621.7316,564.77997
53,1,15,592.0357,662.3692
53,1,16,717.131,646.2777
53,2,0,1002.8023,200.60121
53,2,1,1012.4835,193.28314
53,2,2,996.3609,192.23366
53,2,3,1033.9026,194.75768
53,2,4,990.10187,193.6196
53,2,5,1045.7954,234.18282
53,2,6,968.0433,224.9623
53,2,7,1044.8284,281.26678
53,2,8,917.6233,266.7171
53,2,9,1019.34894,231.07317
53,2,10,948.7664,233.80429
53,2,11,992.9065,349.8836
53,2,12,940.05066,343.11505
53,2,13,974.17377,409.6579
53,2,14,916.75793,401.04
53,2,15,957.30835,472.86313
53,2,16,889.9418,470.8894
54,1,0,1003.68164,200.37503
54,1,1,1013.76746,193.0134
54,1,2,997.23987,191.71461
54,1,3,1035.3181,195.02191
54,1,4,991.70355,193.31532
54,1,5,1046.3346,235.99315
54,1,6,969.5654,225.14398
54,1,7,1044.7062,283.13037
54,1,8,916.64233,265.8206
54,1,9,1018.1509,232.39459
54,1,10,947.9268,234.32326
54,1,11,992.1367,351.25125
54,1,12,940.36096,343.5995
54,1,13,970.8633,415.86877
54,1,14,915.5683,405.80008
54,1,15,955.9255,476.79584
54,1,16,890.42163,473.75824
54,2,0,368.66827,485.11826
54,2,1,364.05936,479.5432
54,2,2,382.09262,474.18683
54,2,3,359.4693,474.9682
54,2,4,418.68018,461.8331
54,2,5,343.93317,506.9108
54,2,6,463.85196,486.67743
54,2,7,375.25885,589.9366
54,2,8,572.3059,568.4353
54,2,9,419.45056,609.2159
54,2,10,670.39746,630.00836
54,2,11,475.2451,575.9912
54,2,12,546.3787,577.6675
54,2,13,564.04913,628.32874
54,2,14,632.7304,613.1029
54,2,15,699.7526,682.4366
54,2,16,749.2072,656.18225
55,1,0,1004.93506,200.75601
55,1,1,1014.56616,193.26962
55,1,2,998.29083,192.31326
55,1,3,1035.8115,194.27502
55,1,4,991.53864,193.34389
55,1,5,1048.3884,234.3038
55,1,6,969.2534,224.6445
55,1,7,1049.725,282.322
55,1,8,917.90094,266.16293
55,1,9,1018.7779,232.66986
55,1,10,950.2593,235.41011
55,1,11,994.7269,351.7043
55,1,12,941.0757,344.36197
55,1,13,973.77893,415.5538
55,1,14,916.7377,405.47293
55,1,15,958.7062,474.965
55,1,16,891.402,471.59317
55,2,0,344.43503,495.73743
55,2,1,343.36038,491.77988
55,2,2,355.87494,483.3237
55,2,3,343.8615,492.45273
55,2,4,387.6584,469.8426
55,2,5,340.3332,523.61145
55,2,6,426.1644,480.32294
55,2,7,352.9437,594.87646
55,2,8,483.69684,516.848
55,2,9,358.61578,609.68097
55,2,10,508.1839,540.4327
55,2,11,498.76077,576.6214
55,2,12,547.1516,569.87445
55,2,13,585.4561,623.9879
55,2,14,614.33044,598.3937
55,2,15,731.6511,669.4878
55,2,16,733.83875,632.08484
56,1,0,1005.0269,199.95947
56,1,1,1014.4624,192.82524
56,1,2,998.66174,191.62509
56,1,3,1034.9797,194.63892
56,1,4,991.62067,193.05827
56,1,5,1046.2904,234.95786
56,1,6,968.9975,224.18181
56,1,7,1046.6892,283.37378
56,1,8,918.50183,266.1344
56,1,9,1019.1288,231.05858
56,1,10,950.8453,235.68994
56,1,11,994.1731,350.2578
56,1,12,941.4702,342.75803
56,1,13,974.88605,410.66312
56,1,14,917.23145,400.18375
56,1,15,961.2308,471.0302
56,1,16,891.9526,467.50635
57,1,0,1005.49176,200.00842
57,1,1,1014.923,192.78963
57,1,2,998.97375,191.71326
57,1,3,1035.34,194.61172
57,1,4,991.73755,193.33904
57,1,5,1046.3632,234.93547
57,1,6,969.19006,224.48676
57,1,7,1046.3453,283.13086
57,1,8,917.8713,266.22006
57,1,9,1019.1036,232.14828
57,1,10,949.96185,236.09726
57,1,11,993.899,350.14886
57,1,12,941.42145,342.8509
57,1,13,974.576,410.6015
57,1,14,917.92163,400.61462
57,1,15,960.31384,470.49765
57,1,16,892.19073,467.69193
58,1,0,1005.4561,199.20796
58,1,1,1015.29663,191.88335
58,1,2,998.8183,190.7951
58,1,3,1036.0576,194.51974
58,1,4,992.86017,193.33894
58,1,5,1047.9973,236.7735
58,1,6,970.8767,225.56543
58,1,7,1047.0485,284.9991
58,1,8,916.41833,266.2393
58,1,9,1018.41754,232.92134
58,1,10,948.921,235.60075
58,1,11,994.4807,349.2847
58,1,12,942.89355,341.428
58,1,13,970.6126,411.55365
58,1,14,916.58936,400.98334
58,1,15,956.2155,473.0012
58,1,16,892.3676,470.20728
59,1,0,1006.6921,199.1222
59,1,1,1016.3804,191.89958
59,1,2,1000.0533,190.71999
59,1,3,1036.3873,194.75092
59,1,4,993.4179,193.3933
59,1,5,1047.9464,237.03629
59,1,6,970.80023,226.1168
59,1,7,1047.9558,283.8296
59,1,8,917.22614,265.77774
59,1,9,1018.8751,233.9914
59,1,10,948.04486,236.88426
59,1,11,994.48334,349.20227
59,1,12,942.62854,341.5903
59,1,13,974.7368,407.85254
59,1,14,918.028,397.4573
59,1,15,959.62573,471.1242
59,1,16,892.10345,467.798
60,1,0,1007.3242,199.2094
60,1,1,1016.3748,191.96747
60,1,2,1000.5709,190.91644
60,1,3,1035.2284,193.66042
60,1,4,992.2649,192.55894
60,1,5,1046.9027,234.20393
60,1,6,969.30756,224.217
60,1,7,1048.7051,283.61273
60,1,8,919.4076,267.31104
60,1,9,1019.7612,232.4451
60,1,10,949.626,236.6451
60,1,11,994.3307,349.00757
60,1,12,941.98694,341.81354
60,1,13,974.25244,410.6067
60,1,14,918.7673,400.70358
60,1,15,957.7486,472.86816
60,1,16,892.699,469.81516
61,1,0,1005.7219,199.32541
61,1,1,1015.3725,191.9973
61,1,2,999.13275,190.72678
61,1,3,1035.3346,194.07968
61,1,4,993.07623,192.44759
61,1,5,1044.3505,235.26398
61,1,6,970.4981,224.26093
61,1,7,1039.6473,283.29425
61,1,8,917.99225,265.36017
61,1,9,1017.0931,233.2259
61,1,10,949.9858,233.37906
61,1,11,992.5248,347.5678
61,1,12,942.30774,340.6653
61,1,13,978.6821,403.92245
61,1,14,920.3018,395.18616
61,1,15,964.6742,469.22076
61,1,16,893.2172,467.99295
61,2,0,677.9867,147.93752
61,2,1,681.6704,143.02199
61,2,2,676.7668,143.2065
61,2,3,694.764,143.9954
61,2,4,678.045,144.15233
61,2,5,709.3011,169.27882
61,2,6,677.9946,168.31645
61,2,7,714.7975,205.1106
61,2,8,675.3201,202.72414
61,2,9,705.1527,223.5497
61,2,10,678.8476,217.81516
61,2,11,713.7497,242.76776
61,2,12,693.07605,242.58344
61,2,13,717.6566,297.92282
61,2,14,700.3608,297.99152
61,2,15,727.5981,348.8747
61,2,16,712.70374,346.96844
62,1,0,1006.8782,199.62144
62,1,1,1016.5257,192.22911
62,1,2,1000.17773,191.0468
62,1,3,1036.5028,194.3092
62,1,4,993.9829,192.9025
62,1,5,1045.0853,236.1457
62,1,6,971.5421,225.2899
62,1,7,1039.6094,282.75793
62,1,8,917.9571,264.57312
62,1,9,1017.9183,233.7541
62,1,10,950.1599,232.73776
62,1,11,992.9898,350.25592
62,1,12,942.84454,343.2563
62,1,13,976.18195,408.5052
62,1,14,918.1248,399.85797
62,1,15,962.9677,470.851
62,1,16,891.6751,470.13315
62,2,0,677.92487,149.90567
62,2,1,681.58826,145.1908
62,2,2,677.12805,145.39641
62,2,3,694.96704,145.84749
62,2,4,679.5403,146.09775
62,2,5,708.4906,168.50122
62,2,6,680.75397,167.72969
62,2,7,710.1752,200.19867
62,2,8,677.7005,198.258
62,2,9,697.5011,207.80344
62,2,10,679.42163,203.71397
62,2,11,713.09894,238.83446
62,2,12,694.388,238.59909
62,2,13,715.81055,293.69394
62,2,14,701.2944,293.7168
62,2,15,726.90497,346.07172
62,2,16,714.4291,344.06476
63,1,0,1006.423,200.02612
63,1,1,1015.8174,192.45586
63,1,2,999.61365,191.60254
63,1,3,1036.0481,193.826
63,1,4,993.2505,193.15686
63,1,5,1045.5138,235.67644
63,1,6,971.0917,225.60008
63,1,7,1040.6411,283.25897
63,1,8,918.216,266.0888
63,1,9,1017.5232,233.24101
63,1,10,951.1901,233.95578
63,1,11,993.3302,353.04742
63,1,12,942.41486,346.2788
63,1,13,976.04895,411.8435
63,1,14,917.7996,403.48273
63,1,15,963.17163,470.9017
63,1,16,891.6805,470.95352
63,2,0,680.42804,151.18938
63,2,1,684.02405,146.4977
63,2,2,679.1878,146.79471
63,2,3,697.0964,147.3551
63,2,4,679.59436,147.71313
63,2,5,711.45764,170.75893
63,2,6,678.61115,170.22516
63,2,7,715.6019,202.26448
63,2,8,676.2161,200.59294
63,2,9,704.4122,206.08617
63,2,10,682.4168,201.96059
63,2,11,715.2622,243.25081
63,2,12,692.7947,243.19545
63,2,13,720.6843,298.23993
63,2,14,697.83777,298.36804
63,2,15,731.7396,348.76086
63,2,16,708.6384,347.15747
64,1,0,1007.11304,199.99818
64,1,1,1016.3464,192.39192
64,1,2,1000.2139,191.62108
64,1,3,1036.161,193.59465
64,1,4,993.4585,193.1515
64,1,5,1045.8483,235.2928
64,1,6,971.15063,225.03944
64,1,7,1041.7539,284.13495
64,1,8,918.5768,266.25586
64,1,9,1017.9059,232.89462
64,1,10,951.788,233.84573
64,1,11,993.6165,352.18262
64,1,12,942.45135,345.33304
64,1,13,976.2793,409.3182
64,1,14,916.8918,400.74545
64,1,15,965.1896,469.66183
64,1,16,891.76166,469.8119
64,2,0,680.3827,151.97858
64,2,1,683.8504,147.34383
64,2,2,679.58136,147.62137
64,2,3,696.64276,148.182
64,2,4,681.5,148.59113
64,2,5,710.2318,171.50124
64,2,6,681.47986,171.0578
64,2,7,712.3854,203.36647
64,2,8,677.86725,201.9231
64,2,9,700.66327,209.16289
64,2,10,681.3858,205.87903
64,2,11,714.34955,243.07819
64,2,12,694.8886,242.98286
64,2,13,718.6122,297.57974
64,2,14,699.9529,297.66757
64,2,15,729.6064,347.7579
64,2,16,711.34204,346.08823
65,1,0,1006.9567,200.12659
65,1,1,1015.972,192.4944
65,1,2,999.9337,191.80022
65,1,3,1035.5348,193.06981
65,1,4,992.0134,192.77214
65,1,5,1045.849,233.8149
65,1,6,970.0242,223.85834
65,1,7,1043.5363,285.05188
65,1,8,920.8318,267.57803
65,1,9,1019.4661,231.61545
65,1,10,952.326,235.08305
65,1,11,994.2316,351.62344
65,1,12,942.1488,344.88245
65,1,13,976.9469,409.14584
65,1,14,917.846,400.4954
65,1,15,965.5689,469.75247
65,1,16,893.60535,469.936
65,2,0,678.76495,149.45549
65,2,1,682.5808,144.67296
65,2,2,677.4116,145.0076
65,2,3,696.1939,145.50468
65,2,4,677.9849,146.02287
65,2,5,710.5665,168.8883
65,2,6,678.00555,168.65251
65,2,7,714.1855,200.69186
65,2,8,675.83203,199.66914
65,2,9,701.816,207.50742
65,2,10,680.3463,204.6743
65,2,11,714.42334,240.43054
65,2,12,692.2135,240.42813
65,2,13,718.7172,294.96606
65,2,14,698.16205,295.13092
65,2,15,729.50085,346.24493
65,2,16,709.9344,344.69522
66,1,0,1007.1845,200.23662
66,1,1,1016.15894,192.60684
66,1,2,1000.3797,191.80519
66,1,3,1035.915,192.9441
66,1,4,993.02264,192.42555
66,1,5,1046.3696,233.79344
66,1,6,970.7647,223.55838
66,1,7,1044.2595,285.70456
66,1,8,921.0945,267.617
66,1,9,1020.67474,232.65921
66,1,10,952.54974,233.97343
66,1,11,994.03613,352.51807
66,1,12,942.1489,345.6139
66,1,13,976.56757,411.9358
66,1,14,917.87494,403.21268
66,1,15,965.17035,471.99548
66,1,16,893.4493,471.86682
66,2,0,678.63416,147.569
66,2,1,682.73645,142.56995
66,2,2,676.62054,142.92523
66,2,3,696.63605,143.4783
66,2,4,675.5669,144.03432
66,2,5,711.7526,167.88008
66,2,6,675.3705,167.8742
66,2,7,719.8496,202.18808
